dataset,method,run_id,iteration,accuracy,alignment,loss,circuits,time_sec,subcentroids,noise_level,mitigation,n_samples
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters2__rep1,0,0.5666666666666667,tensor(0.2002, grad_fn=<SqueezeBackward0>),tensor(0.4761, grad_fn=<AddBackward0>),80,7.786947965621948,2,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters4__rep1,0,0.6,tensor(0.2144, grad_fn=<SqueezeBackward0>),tensor(1.3754, grad_fn=<AddBackward0>),160,10.324051856994629,4,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters6__rep1,0,0.7,tensor(0.2239, grad_fn=<SqueezeBackward0>),tensor(1.2587, grad_fn=<AddBackward0>),240,12.223241329193115,6,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters2__rep1,1,0.5333333333333333,tensor(0.2148, grad_fn=<SqueezeBackward0>),tensor(0.4834, grad_fn=<AddBackward0>),160,7.7080299854278564,2,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters4__rep1,1,0.5,tensor(0.2224, grad_fn=<SqueezeBackward0>),tensor(1.0510, grad_fn=<AddBackward0>),320,10.063618898391724,4,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters2__rep1,2,0.5,tensor(0.2257, grad_fn=<SqueezeBackward0>),tensor(0.4956, grad_fn=<AddBackward0>),240,7.80303692817688,2,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters6__rep1,1,0.6,tensor(0.2379, grad_fn=<SqueezeBackward0>),tensor(1.1572, grad_fn=<AddBackward0>),480,12.56988000869751,6,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters2__rep1,3,0.4666666666666667,tensor(0.2332, grad_fn=<SqueezeBackward0>),tensor(0.5062, grad_fn=<AddBackward0>),320,7.7685980796813965,2,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters4__rep1,2,0.5,tensor(0.2272, grad_fn=<SqueezeBackward0>),tensor(0.9021, grad_fn=<AddBackward0>),480,10.397297859191895,4,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters2__rep1,4,0.5,tensor(0.2373, grad_fn=<SqueezeBackward0>),tensor(0.5145, grad_fn=<AddBackward0>),400,7.844703197479248,2,0.5,,60
checkerboard,ccka,ccka_lr0_1_lr0_01_lr0_01_optgd_epochs500_epochs0_001_epochs0_001_clusters6__rep1,2,0.43333333333333335,tensor(0.2344, grad_fn=<SqueezeBackward0>),tensor(1.0940, grad_fn=<AddBackward0>),720,12.561014175415039,6,0.5,,60
