Feature 1,Feature 2,Feature 3,Label
-8.867580843721289,12.523203173406353,-4.3588249510897015,1
5.1936643941247755,0.20744707811157925,-10.064941249753458,1
-6.053526875896347,9.98789017372912,-8.423283016520946,1
-8.964401711925667,14.910191500255898,-3.891925730727354,1
-6.7057571754121295,0.9164984226802841,5.818808813135183,-1
-2.016422576659894,18.494962534186644,-10.528826128337494,1
-7.472643374080452,10.819518416906442,4.785120958083305,-1
11.205712951949724,0.5288382378582254,6.8313888010562875,1
4.604247343340934,4.629074712387568,13.176282907776185,1
-3.9034166031334028,20.091410719306516,7.2692597863570985,-1
11.088139546322791,12.254594150827222,-4.697712733072321,1
-9.390845471337155,2.360947819569851,-2.750198329045834,1
-7.892048350084876,6.01976545568033,-5.876854032438661,1
8.639002779504438,9.476412003485983,10.209090317389164,1
3.4316856824001727,0.5544068081507956,-4.065660623340406,-1
4.044567771308387,8.642049080334946,-3.8117368253711255,-1
1.016303810963542,10.406976847755313,-4.8646102512136915,-1
12.376671049994705,5.177030030045094,0.043396667571279135,1
10.413567330445721,12.580280874014003,-5.8919883344584365,1
12.243148920655493,15.796065212864377,4.103567353515315,1
2.7729816108159016,5.042591096727263,13.698761747212954,1
11.605985868697234,13.119634316515036,-3.8159031780974817,1
-8.514119329934521,13.376554467689129,3.239033126674416,-1
10.719688756444361,19.902098091994965,-5.827089955535918,1
5.261223114298633,16.19762567900365,-2.5636331875733,-1
-2.6751432157492596,17.66037105188986,-10.443790124869086,1
5.981988189203786,10.311474957314855,-1.300458054523476,-1
6.841702952005579,3.971621033636782,11.785664910221167,1
-9.40597865370479,20.97592355550188,-2.031317974569422,1
-5.824648627258237,2.750473441638657,6.226057062197178,-1
4.344555572358492,9.986905421754683,5.824414187350266,-1
10.221893206555563,1.3709853045143063,-6.319767535695079,1
-8.317131273647258,19.793614729518435,3.5637395753228938,-1
-8.031878259352396,20.33717590915862,-6.020091221333189,1
1.0201337847289076,15.150482175028337,-4.706030709502528,-1
-4.760523194251466,7.32883083485387,-9.26912036193309,1
-5.269529915199018,5.474109862082902,-9.004518227123825,1
-4.655769114009919,5.442169690173284,-9.337769663613695,1
6.865818420000673,2.6213066650927104,11.638194157528545,1
1.594979151582458,11.013648237165556,-11.161544757572445,1
-1.9826547933013887,3.0598162777084044,7.835194458003067,-1
-7.3133457535735005,6.651582517414105,4.797842690729122,-1
3.3325417773732626,13.03468682046214,-10.888631048708644,1
2.7547204766754083,15.329816219387352,-4.469042154420192,-1
-0.09080838118566732,0.6184814286099749,-11.044933378592686,1
0.4213403659788135,9.106366125224842,-11.058067003672642,1
5.974277852521167,13.75653198384547,2.5483204289773393,-1
5.419153049340139,17.730734149654662,-2.0410519875817106,-1
1.4774083659851271,9.891831778779382,7.67571627176375,-1
-2.2231124492697196,20.40153136693861,7.754119658114979,-1
-7.959320702267296,5.572794679894954,-6.124199388236374,1
-7.282095787867228,0.3359385993609777,5.104286170558342,-1
1.4299255460857019,10.032175891040165,13.934285196599143,1
4.62233299588534,5.372240218991889,-3.1809730599101504,-1
6.221614641780142,17.159093010596937,2.607966689257937,-1
6.313819926165222,4.6928582595414134,-0.21759234307395842,-1
-1.3336655286116867,6.552791492968121,-10.951046381827272,1
4.607926046782332,16.700034931047057,5.067782571636233,-1
-8.74884294979338,15.042569935322737,2.857682657566015,-1
5.262479088445853,11.715776321776048,4.78242082547527,-1
6.158712179421682,14.647707866195022,-0.4370929942101445,-1
5.215893460803111,8.891984841680312,-3.0772694474935944,-1
-0.9674138517554128,0.1071065101704297,-10.928831612091502,1
5.855107865285537,0.43441389927662055,-1.674817496108894,-1
6.194215186381299,10.829888969875116,1.8655033953893292,-1
-2.6842051798431323,1.548598031433769,7.660062661819655,-1
12.390081304430757,1.1480900515799812,-1.5127955658110597,1
4.573503544831619,20.136195898129625,-3.322445740421643,-1
12.686038435137919,17.963105883776322,0.6814210823011017,1
4.523959673268005,3.167496103724945,-3.5084230185812486,-1
2.9696519847538956,0.0045423453580339355,13.616713585472555,1
-8.592530328835208,19.81478022474663,2.4700876552055933,-1
2.886017572482495,5.742545760641979,13.605480551578774,1
-5.783189461085986,3.788780459539783,-8.575867736175125,1
7.42541142005313,14.581730784635548,-8.998205550101911,1
1.8194959179101589,2.2856534888744475,-4.728944002372262,-1
3.2814092241464614,5.575078862928959,6.518090261727031,-1
5.21135505453599,20.25761994928351,-2.5436484425304737,-1
2.4218742841006557,13.411004525622683,7.029240065433854,-1
5.29942932542147,10.845160702827476,-2.701110198054794,-1
1.2374900346598503,8.264228274232005,7.789818707655908,-1
-5.963402895280233,16.3567135329907,6.285821087602232,-1
2.982198199549088,2.850539884100317,-4.3847405713529435,-1
2.5592922779175113,20.204804182144024,-10.970005591512077,1
-8.044938510621101,18.050482109041344,-5.910735024509632,1
4.531132399514022,13.015825517018843,5.864265919161428,-1
-9.59306312259718,0.8126285254789128,-1.9950384799288043,1
4.227150960811881,14.8413830419805,-3.633773650097651,-1
-7.719844799515729,19.32395591113122,-6.7516402873240375,1
8.270337681357036,10.9279737104043,10.796842969741366,1
1.0927999829503015,7.4142130828148325,7.753919202710014,-1
0.23854509228257065,2.4479566973031006,-10.931461344715077,1
5.736757241220432,15.68438497640181,-1.9356813030343505,-1
5.224426178985791,18.615759980493547,-10.138351026837258,1
2.920551617659855,2.1786461124157572,6.6841040833247405,-1
6.24903227591405,16.13986207611184,1.1519365042843739,-1
-7.100346116218045,0.26852926107791397,-7.458155989340603,1
1.0782108765391973,20.44177678870287,-4.735052407269576,-1
12.508055190270488,13.050453802462815,-0.45383768121098106,1
0.16574729112431896,11.621005569781012,-4.765142946000392,-1
1.1459920144401337,6.27516285432509,-11.056960798741384,1
4.161136500360516,19.60245240779552,6.124716068345794,-1
6.875476443421763,5.781428168896801,-9.19402562957618,1
4.949189355522604,17.43885973381224,12.737749444028632,1
5.063874025710785,20.681268477529404,4.761711652393836,-1
-7.661778840951741,16.364712675910173,-6.765408388578872,1
-6.612277174961176,10.929320403616318,-7.939236791324935,1
-7.830012797297062,1.4899760341624175,-6.473795291879001,1
5.839650147758786,9.94515060872548,3.4823443104931973,-1
5.872566883266295,9.125382561513275,12.310081484650132,1
-7.927709216411475,4.267624485176556,4.38710288363817,-1
12.659010517028959,8.882425022754383,1.7051001058880157,1
3.3873766318986314,7.539389441462683,-10.771411583480866,1
2.3988124033147904,3.271184647462793,7.257987271115852,-1
12.189555879636846,9.323935871392482,-2.264513880110765,1
-4.60573036810882,5.578341398490642,6.952023797788244,-1
11.714669254366862,11.007796178146204,5.670829658504568,1
-7.405331018142376,0.7379849723255754,-6.970182129729558,1
11.731285997698944,18.850266189272624,5.575253612529813,1
2.9064446042492635,17.14171813671985,-10.927910257608353,1
5.912071076783725,11.710279482654812,-9.801846326271955,1
-9.398304532390926,17.80196735027286,-0.08148440641935176,1
5.539798358471345,20.01136960341068,12.52760789084273,1
-2.1706495164243287,2.1669123779188024,-10.487672091416636,1
-6.460456638499044,13.278870545787939,5.755155409074644,-1
-5.628682339062542,20.995161620534073,-8.848999939740786,1
0.7118823839769275,20.834301875466195,-4.595280384090725,-1
2.308282308326441,12.66425693853267,7.262725063096208,-1
-0.7522451752212991,2.5384054418692927,-10.947028157863759,1
2.8576113859224557,12.165199036741726,6.778871111214666,-1
-4.54915538776514,0.12524128432279077,-9.345686325394281,1
-6.944934405946949,4.191187618748,5.455152202136824,-1
5.872533062465541,20.143569314227157,-1.4806616281383551,-1
2.4740420437467963,6.982730905205825,7.073234863519508,-1
-7.938198448412258,13.385696166142889,-6.302291345601831,1
-6.704709734132962,5.880648703526293,-7.770501980179819,1
-7.904825646217338,20.089969856318966,-6.509239049087284,1
-1.5533092538806539,15.341200755600145,-10.993094411185778,1
-1.4641471544030649,6.909815554178029,-10.78711261470725,1
-6.950810405349867,16.67253184388147,5.250303462905129,-1
10.902777874343819,2.293766595965518,7.34902069661823,1
-2.6743744059540377,8.0229621040252,7.691770664946688,-1
-7.255552529769101,4.710589133800671,4.878417049919371,-1
11.160599865863752,14.540349320205939,6.95727707144609,1
11.81435576235745,2.0733439303715313,-3.1729915943519096,1
4.000660926375198,8.482946052820072,-10.757704038496957,1
4.4106854979007855,5.7839573646597895,-3.3913035664827937,-1
9.264402492975258,10.662548445564868,9.660361954680532,1
4.9994617079223715,7.454887292278776,-10.30185972854499,1
0.25447453123946173,14.76262198787815,14.192300086546934,1
5.93995593930108,0.6403669017281346,-1.0842599968019986,-1
12.217370308914152,13.192303619288124,4.104914295215824,1
6.456135186707639,4.754481608678828,-0.38009857792979407,-1
-4.8044892787657325,5.583537572159083,-9.656870898642493,1
5.416525115875896,16.871568211899184,-2.2946252271606347,-1
12.637274048449617,20.03284883253189,1.9035576256163667,1
11.961327619338586,6.495556964610231,-2.938522462489195,1
-7.79459576098217,17.34125739056561,-6.158681677346442,1
-5.383624768911837,2.105385459142457,6.570922402217425,-1
3.245861203529928,13.386744075239084,-4.381770102890871,-1
3.251547054681967,15.737354784787785,-10.826729492751438,1
-8.178229447720257,3.282613896313652,3.767625244080163,-1
5.864115421566975,8.905502895346704,-10.068839153084996,1
12.117573107970875,18.790244346051644,3.9872038718677345,1
3.0194237427202006,2.1567886560687604,13.798005487332944,1
12.638545374153058,0.4125433936996847,2.852452666631017,1
0.7466799301906777,12.142954103532437,-4.800636882096484,-1
-1.967203459798839,9.155887438847381,7.939293624995865,-1
6.5263095316137445,16.81386559357298,-9.502147666288526,1
6.388763868411455,19.372638296794783,0.23122387373073744,-1
-9.49923060457072,6.349165782559393,-1.831050356079726,1
2.5772890370945314,8.230347163450492,-4.69833758677341,-1
6.278374035156886,10.342135202100563,1.9579461292472524,-1
