feature_1,feature_2,feature_3,feature_4,feature_5,fault_label
-250000312.9308231,58.58351870638287,11.242826258722934,9.304072436443752,11.876154753867182,-1
-250000221.20340252,116.40472194679968,-14.50268761998827,-12.659966045415018,8.801957044568745,-1
49749999633.4765,-6.325338422776016e-05,2.975166525881521e-06,1.1805448868103462e-06,3.827896570540627e-06,-1
-250000146.8202187,3.277375677314165,37.03127470322336,3.7549515486099634,9.200716940820502,-1
-250000248.59104875,30.95306655779498,23.97932033365887,11.450105116780692,8.338618732328625,-1
-250000310.7797505,54.673359763643894,13.697196312766911,-3.905276662360025,6.098492356790232,-1
-250000198.40894708,112.27463879142238,-13.92580329284153,22.39496154874227,6.016583214204242,-1
-250000217.81770748,39.406097290739204,20.215805796609114,9.681171661699501,5.119716814833169,-1
-250000313.93122923,44.037846985963576,18.52818385879078,-0.546154593276518,3.4323867385708917,-1
-250000122.12955374,118.5724437121466,-15.56944198946066,-6.935415728441449,1.1157252693273696,-1
-250000262.19280934,28.006258779808448,26.213462835080605,-6.854647136299609,1.2305689651060692,-1
-250000279.18101212,61.4749592929235,10.051684036475375,11.537374222738931,0.9596926379322509,-1
-250000126.96352836,72.6779707971532,5.503156864545367,-3.186476752696784,-1.0947587168644262,-1
-250000281.31758618,28.39384143282719,26.669902921337464,-20.8112610296103,-2.643377909048703,-1
-250000269.82736886,74.39828008572077,4.836021635273738,-5.128078727719797,-3.237015979939616,-1
-250000305.37320867,66.05709755217254,8.003474090157965,12.109524757116606,-3.065664231339113,-1
-250000292.71390057,102.32651419971188,-7.532461489319198,-16.506944603898216,-6.286416183511174,-1
-250000035.71504012,85.30332372503638,0.3233296328067867,-16.33443031299523,-7.0731562391558995,-1
-250000304.9745811,21.564135507444984,28.946404664451507,3.2122030526394774,-6.077230902170397,-1
-250000280.47525996,101.8026161734963,-7.948878989190709,1.1106986353274804,-8.19381758677666,-1
-249993303.90569314,73.76997085575812,4.747280515794862,7.046630303796902,-8.488870782281001,-1
-250000300.94720313,4.1884273746670235,36.34661333845626,19.71902116094055,-7.846700751929857,-1
-249999738.1095529,95.8102561751089,-5.536569350233658,11.063341731810828,-10.512616369234456,-1
-249999725.4494035,12.892598410207185,32.85528489145357,7.7208010811245975,-10.705877156065439,-1
-250000311.47833684,12.81297990798075,32.25072818808094,11.841480548024142,12.595673733344245,-1
-250000272.98260784,113.43032913744004,-13.20664586053809,-10.74327045438564,8.958733027812567,-1
-250000265.67850998,68.07717460690209,7.594756481087359,-7.514269286756203,8.712386910730968,-1
-250000293.54131168,63.32656973398764,10.073387389253892,-13.979374890196398,7.3697173204190145,-1
-250000314.02865842,86.3177062578118,-0.613400662883997,-11.277224635051226,6.256096246877454,-1
-250000300.50511754,118.88548423166198,-16.26600115945052,4.7152928284903535,5.8451910995645004,-1
-250000311.21958268,95.00747392964259,-4.163648858785397,-21.439270065249495,3.5160633023922108,-1
-250000300.8044189,112.9359652393148,-13.090213683411081,-4.8333250490915844,3.322906179678186,-1
-250000102.02230945,95.54522916676315,-5.074583334633549,-4.44145254075867,2.553895262104989,-1
-249999873.93838257,26.177852596801685,26.723805957434514,0.6352580023803027,2.715811388883871,-1
-250000314.25545144,15.526193327968587,31.79301390539888,-2.3944979370731043,1.6637476414019996,-1
-250000294.77378085,119.25167107370814,-15.674841327152519,-10.809132739009566,-1.1320457256042689,-1
-249997154.19768414,87.7711889521477,-1.417716601988436,-4.205675061244136,-1.3443634770291384,-1
-250000257.44261536,5.259844789920839,35.61136470374077,21.380761685029768,0.25407758421250165,-1
-250000231.83605468,59.01211151339903,10.79905904167292,22.515655405610087,-1.3363309985907588,-1
-250000316.24358577,48.27037840940999,16.669081002718862,0.8188714897236673,-3.546190877909892,-1
